"path","bytes","sha256"
"results/phase4_camera_ready_2026_08_01/diagnostics/state_dynamics_summary.csv","1322","8ce2705194760642038a76719e5d06d591e0e204e682b9074a2a81b182e91319"
"results/phase4_camera_ready_2026_08_01/diagnostics/state_dynamics_trials.csv","85656","5dbf590b255d6f3ef7bd97f01ed5a6906ae1040d25cd42ea159b88ee11e3f2be"
"results/phase4_camera_ready_2026_08_01/effective_config.json","3103","2ca2a51623d6f2d57fa1335c57ca7782d5420e3ea0be09c003563044545b4950"
"results/phase4_camera_ready_2026_08_01/gateway_calibration_trials.csv","312049","f89edee8b0a4733d968395186aafedafdffa010af4b24adb50192ab8ef2039ed"
"results/phase4_camera_ready_2026_08_01/phase4_primary_refinement.json","2179","83600bbceef0de4e35638d247996b6eda37eb7b0aa4b08168260c9d9625601f1"
"results/phase4_camera_ready_2026_08_01/plot_comm_load_h0_vs_nodes.png","89734","c67e8dee48f54adedd104d1cfd08dd0d34ed8351257b95197afb970067f7ccb3"
"results/phase4_camera_ready_2026_08_01/plot_comm_load_h1_vs_nodes.png","91896","8a37e96d33d008e98fdcf07998121678f75d46e34935668a94febbbc44a5edaf"
"results/phase4_camera_ready_2026_08_01/plot_delay_vs_inference_delay.png","64860","b8bf28bd8b516c0506a82391602975693c3ce82e7fbb00e132efaf6badfd4ecb"
"results/phase4_camera_ready_2026_08_01/plot_detection_vs_anomaly.png","67991","f1d598a9e7e0d00796a559fea27623717bed2884f2956bc14822cc43bcdf0ac3"
"results/phase4_camera_ready_2026_08_01/plot_false_alarm_vs_noise.png","86729","212b4ca472835ea39cc35ae3f971d10890776d74afe8167b259605d38bd06020"
"results/phase4_camera_ready_2026_08_01/plot_pareto.png","44371","4b6b6a6bbd1fd9fbe20869e5529171186d9eda3fbf1bf9573c2cc81a5b0b942d"
"results/phase4_camera_ready_2026_08_01/summary.csv","1662","21e0238ea191c63712561368f22a3b545b2a1217b7aaec0caa9c8f9414ad8f46"
"results/phase4_camera_ready_2026_08_01/sweep_anomaly.csv","6673","7a0bdfa384447bf7cc4211dbbd12d346a06b5952e926cea358b613dda446b407"
"results/phase4_camera_ready_2026_08_01/sweep_anomaly_calibration_trials.csv","471085","3667f5ffc96f67d03a9c05294867efec4ea5b7d2e23a0f6737aa977df8137c10"
"results/phase4_camera_ready_2026_08_01/sweep_anomaly_trials.csv","4394268","45a9a2db1283c6a015159971f22e704214428441bbf616347b661d15038e2471"
"results/phase4_camera_ready_2026_08_01/sweep_inference_delay.csv","6204","0db9d593a69d62907f93806d759441561174318ade38de077f49e0117cd89e5c"
"results/phase4_camera_ready_2026_08_01/sweep_inference_delay_calibration_trials.csv","912210","60a3428073d19b1342cfdf0437bc09cff66143edfe9fe595e0a84295cced4c99"
"results/phase4_camera_ready_2026_08_01/sweep_inference_delay_trials.csv","1887246","0a2f413ee2b5024107a44996cda570257c8b2675aead0a1f1cfa32f960bae5e7"
"results/phase4_camera_ready_2026_08_01/sweep_nodes.csv","4989","48a7579a4e632362b0044b03d79c293d0df705ba7e8d15abda3fb74f4afdcf64"
"results/phase4_camera_ready_2026_08_01/sweep_nodes_calibration_trials.csv","675856","d09130e2b42c4ec91d114d3965ecf61823a200b81d9a4a94b5ebc0eb926e9edb"
"results/phase4_camera_ready_2026_08_01/sweep_nodes_trials.csv","1404002","f939276aa5b1dc5f57fde3456b2a675306cad4074399b535db227907078a71e1"
"results/phase4_camera_ready_2026_08_01/sweep_noise.csv","5091","d82aeeb19153994a29ec64a579938475ec4dbacba2b2a09a6a6523f484270cb3"
"results/phase4_camera_ready_2026_08_01/sweep_noise_calibration_trials.csv","2710755","88cb8194ec74dceaf6cb3f4472f088c8be332e4d52e0eded216867c25c11a754"
"results/phase4_camera_ready_2026_08_01/sweep_noise_trials.csv","2796423","10004d5db2b04e3766b7f56a49c2d1ef896b9e0799c37d315f15e938a8eb79cd"
"results/phase4_camera_ready_2026_08_01/trial_results.csv","649444","ecdc45283801faa7f049ced9eefb772b84be3f227d46626bc0f557486579a39b"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/eir_grid_anomaly.csv","357902","d314549cdcc5a8bd627f7d749ef5a0142d013a98df61202771108ab047897023"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/eir_grid_anomaly_partial.csv","357902","d314549cdcc5a8bd627f7d749ef5a0142d013a98df61202771108ab047897023"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/eir_grid_best.json","1073","c71e7a1e0460ce6718837bdfc4b8e2ec7679547b2c3d5577bff24a6d649347d9"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/eir_grid_best_partial.json","1073","c71e7a1e0460ce6718837bdfc4b8e2ec7679547b2c3d5577bff24a6d649347d9"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/eir_grid_best_robust.json","1330","0f778219482e3ab083393c848860b460f415f360f5b14bf039a15f587dbab1d5"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/eir_grid_eir_calibration_trials.csv","1906644","ff64d20ac774eb4d299b03c72a466f8282dc7c1cb317a043d2edecbb36eb224f"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/eir_grid_eir_trials.csv","13444129","0986014fd666a41b22557548294601c76a717e092f31f4b53b0e17d42a134d35"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/eir_grid_parameter_marginals.csv","2323","c92b6f47969b7c5433115267e1285f1e2ed434d49d44cccc2934a0efacd7fc54"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/eir_grid_progress.json","1448","a04105dff130a450ad8669e6f1510e0f7a615a0eaf1ac8a540d9c114164b9c8a"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/eir_grid_reference_calibration_trials.csv","62615","3bad463bf737838a5d9be38fc6c6362850cf643790b103a6cbec1037f775f9be"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/eir_grid_reference_summary.csv","4775","32881596359bbe74dd95a8a6ec4044e6b26b735999cd6bbf6d8dabfe28925e04"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/eir_grid_reference_trials.csv","436462","bcbf141f4045a4ac293dd937deeeab560ef76779e5862b90010ecbcbe8be40bc"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/eir_grid_summary.csv","22678","250853ecec8d04e370135bacfe718ae5dadec6b1ce4bad3e634cdb01045b7c86"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/eir_grid_summary_partial.csv","22678","250853ecec8d04e370135bacfe718ae5dadec6b1ce4bad3e634cdb01045b7c86"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/eir_grid_summary_robust.csv","25124","5333d3142261c5e26126396e902ebef1aeed0a3a0799e53e475c67ce6fa714c5"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/plot_eir_hypergrid_delta_ch1_vs_tr_best_slice.png","56932","44d6b9512c71d0ed1516f2ff801d694190f619da7c25a550bd1a41e59f70ecd1"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/plot_eir_hypergrid_delta_ch1_vs_tr_best_slice_partial.png","56932","44d6b9512c71d0ed1516f2ff801d694190f619da7c25a550bd1a41e59f70ecd1"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/plot_eir_hypergrid_delta_delay_vs_tr_best_slice.png","52578","62de5b73aa0d5005ec0a7b0701d6826b54a3cb80ab0d114cbd869182f92f986e"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/plot_eir_hypergrid_delta_delay_vs_tr_best_slice_partial.png","52578","62de5b73aa0d5005ec0a7b0701d6826b54a3cb80ab0d114cbd869182f92f986e"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/plot_eir_hypergrid_mean_pd_best_slice.png","54214","1e057477dbba8f810a6ebc444a12433ffc10b0034bf8ff5a5a0289f81ad935f3"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/plot_eir_hypergrid_mean_pd_best_slice_partial.png","54214","1e057477dbba8f810a6ebc444a12433ffc10b0034bf8ff5a5a0289f81ad935f3"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/plot_eir_hypergrid_pfa_deviation_best_slice.png","58088","6bb42e996199ad2dae2e055f73cdee90ed6ef9353b907d85178219b308b384b2"
"results/phase5_sensitivity_2026_08_01/eir_grid_search/plot_eir_hypergrid_pfa_deviation_best_slice_partial.png","58088","6bb42e996199ad2dae2e055f73cdee90ed6ef9353b907d85178219b308b384b2"
"results/phase5_sensitivity_2026_08_01/phase5_effective_config.json","3435","45e43974526f3d16ae3efe0a9a22e838efacf100ae59b877e94215da7083c08b"
"results/phase5_sensitivity_2026_08_01/phase5_robust_summary.json","20273","66b9236ec87253dc46f3cf1ae2b9310f919adb18208bafa0252cc249483b4f69"
"results/phase5_sensitivity_2026_08_01/phase5_validation_report.json","1186","2146dfed49df1efa65015114b710f0bd061c0154093a60e6ca0f37c039e1ffd9"
"results/phase5_sensitivity_2026_08_01/scaling_calibration_trials.csv","2574818","8c35f9659b4f74435aec87bdf16c5796b635fe9f3f0dcea796e2249a18d1f2fb"
"results/phase5_sensitivity_2026_08_01/scaling_summary.csv","11726","3287049ad0aba3910366ffefcc77f6c0e1283ccf9072fccd01bc4c750465b857"
"results/phase5_sensitivity_2026_08_01/scaling_trials.csv","3149079","791ae1ab86bf6ca0987b244056b12e9ab1631e9d8a16c7b37061783fbf5f06b7"
"results/phase5_sensitivity_2026_08_01/sensitivity_compact_comparison.csv","6173","d817d9ad9babbd0b3ea505a8cac24b48e0a5831f642f0f2b0b299cf5966a7e1a"
"results/phase5_sensitivity_2026_08_01/sensitivity_diffusion_coeff.csv","8754","f7b6fe58463711cd80bae3eee8f90ddf83d4f990985f78baea494cdd8a2a5c80"
"results/phase5_sensitivity_2026_08_01/sensitivity_diffusion_coeff_calibration_trials.csv","809260","f0939456e3c6ad9fb4df2914cdb627bbc45a7fb9c8a52ae2e76739f1f32ba672"
"results/phase5_sensitivity_2026_08_01/sensitivity_diffusion_coeff_trials.csv","1767110","534dfc64be111cbefa4e6969a07a8688c78832d731328e919f463a1ad59c62ff"
"results/phase5_sensitivity_2026_08_01/sensitivity_gateway_integration_tau.csv","8862","30e6926415ee95bc4a4824bfdd1649ec2d52dc90c70395efd74962ce981b78c6"
"results/phase5_sensitivity_2026_08_01/sensitivity_gateway_integration_tau_calibration_trials.csv","840809","e9debe84951fecd38f778c6bef83f51fe5ae2adc75730e590d1a000b804784c6"
"results/phase5_sensitivity_2026_08_01/sensitivity_gateway_integration_tau_trials.csv","1843638","93cafb728a1c6fd94e1c7c001f9b31849edc6cb0e6cd25dc7f5ca99a40ec58ba"
"results/phase5_sensitivity_2026_08_01/sensitivity_local_send_prob_target.csv","8832","62a6ce9bbf97d5f673814f102e15a1991e41895c06fa495fae193d62c82a1f3f"
"results/phase5_sensitivity_2026_08_01/sensitivity_local_send_prob_target_calibration_trials.csv","833644","67c671410015f42914a4eb96fba9d0e1941d44d3b53dd15e1806795dea187ff8"
"results/phase5_sensitivity_2026_08_01/sensitivity_local_send_prob_target_trials.csv","1827098","85c40b54d1200579f89006bf6e001347747c78d3b05bbf7ea68442841df45bb3"
"tests/test_channel_model.py","5273","1a46c17b44c5b3d6e4ecb855f78a1bc5cd01e2ae6569d7ded659f5acf5f5c2ab"
"tests/test_local_state_logic.py","3810","599e40327175b49181cedadeffa1c6da8fedcc371762a02c22460ff86c85c314"
"tests/test_statistics_and_seeding.py","8395","61d5de14bd1e570c0927544a59b2a7f8adfb8bd039367e0a745eaa3a5885764e"
